Recipe_CH = {
	Recipe_Add_Waffle_Batter = "在鬆餅機上倒原料",
	Recipe_Force_Canned_Bolognese = "強力打開罐裝波隆那肉醬麵",
	Recipe_Force_Canned_Carrots = "強力打開胡蘿蔔罐頭",
	Recipe_Force_Canned_Chili = "強力打開辣椒罐頭",
	Recipe_Force_Canned_Corn = "強力打開玉米罐頭",
	Recipe_Force_Canned_Mushroom_Soup = "強力打開罐頭蘑菇湯",
	Recipe_Force_Canned_Peas = "強力打開豌豆罐頭",
	Recipe_Force_Canned_Potato = "強力打開土豆罐頭",
	Recipe_Force_Canned_Soup = "強力打開罐頭湯"
	Recipe_Force_Canned_Tomato = "強力打開番茄罐頭",
	Recipe_Force_Canned_Tuna = "強力打開金槍魚罐頭",
	Recipe_Force_Dog_Food = "強力打開狗糧",
	Recipe_Force_Canned_Fruit_Cocktail = "強力打開水果雞尾酒罐頭",
	Recipe_Force_Canned_Peaches = "強力打開桃子罐頭",
	Recipe_Force_Canned_Pineapple = "強力打開菠蘿罐頭",
	Recipe_Make_Pillow = "做枕頭",
	Recipe_Make_Pizza_Dough = "製作披薩麵團",
	Recipe_Make_Pizza_Preparation = "備好料的披薩",
	Recipe_Make_Potato_Pan = "製作馬鈴薯鍋",
	Recipe_Make_Rope = "製作繩索",
	Recipe_Make_Salt = "製作鹽",
	Recipe_Make_Stone_Pickaxe = "製作石鎬",
	Recipe_Make_Thread = "製作線程",
	Recipe_Make_Taco_Shell = "製作玉米卷殼"
	Recipe_Make_TriplesecWeapon = "打碎空瓶子",
	Recipe_Make_Twine = "製作麻線",
	Recipe_Make_VodkaWeapon = "打碎空瓶子",
	Recipe_Make_Waffle_Batter = "製作鬆餅麵糊",
	Recipe_Make_Whipped_Cream = "製作生奶油",
	Recipe_Make_WhiteTequilaWeapon = "打碎空瓶子",
	Recipe_Make_WineWeapon2 = "打碎空瓶子",
	Recipe_Make_WineWeapon3 = "打碎空瓶子",
	Recipe_Make_a_Bow = "製作弓",
	Recipe_Make_a_Bow_Body = "製作弓身",
	Recipe_Make_bear_rug = "製作熊地毯",
	Recipe_Make_branch_pile = "製作樹枝樁",
	Recipe_Make_brine = "製作鹽水",
	Recipe_Make_caramel = "製作焦糖",
	Recipe_Make_cheese_preparation = "備好料的起司",
	Recipe_Make_cheese_preparation2 = "製作加工起司製品",
	Recipe_Make_cheese_preparation3 = "備好料的馬蘇里拉起司",
	Recipe_Make_cow_rug = "製作牛地毯",
	Recipe_Make_deer_rug = "製作鹿毯",
	Recipe_Make_double_log_door = "製作雙木門",
	Recipe_Make_energy_drink1 = "製作能量飲料",
	Recipe_Make_energy_drink2 = "製作能量飲料",
	Recipe_Make_energy_drink3 = "製作能量飲料",
	Recipe_Make_energy_drink4 = "製作能量飲料",
	Recipe_Make_energy_drink5 = "製作能量飲料",
	Recipe_Make_fried_chicken = "做炸雞",
	Recipe_Make_fur_frame = "製作毛皮框架",
	Recipe_Make_homemade_peanut_butter = "製作花生醬",
	Recipe_Make_log_door_frame = "製作原木門框",
	Recipe_Make_log_reinforcements = "原木增援",
	Recipe_Make_marshmallows = "製作棉花糖碗",
	Recipe_Make_meatpatty = "製作肉餅（牛）",
	Recipe_Make_modjeska = "製作 甜點-Modjeska",
	Recipe_Make_natural_energy_drink = "製作天然能量飲料",
	Recipe_Make_peanut_powder = "製作花生粉",
	Recipe_Make_porkpatty = "做肉餅（豬肉）",
	Recipe_Make_sausages = "製作香腸",
	Recipe_Make_sausages_for_boil = "煮香腸",
	Recipe_Make_shark_knife = "製作鯊魚刀",
	Recipe_Make_slingshot = "製作彈弓",
	Recipe_Make_stone_knife = "製作石刀",
	Recipe_Make_tomato_sauce = "製作番茄醬",
	Recipe_Make_tomato_sauce_2 = "製作番茄醬",
	Recipe_Make_twigs_pile = "把樹枝堆成一堆",
	Recipe_Make_wooden_grip = "製作木柄",
	Recipe_MeatCleaver_sharpening = "削肉刀",
	Recipe_Mince_pork_meat = "豬肉剁碎",
	Recipe_Mince_steak = "肉碎牛排",
	Recipe_Open_Box_of_Rubber_Bands = "打開一盒橡皮筋",
	Recipe_Open_Cigarretes_Box = "打開香煙盒",
	Recipe_Open_Jar_of_Onions = "打開一罐洋蔥",
	Recipe_Open_Marshmallow_Package = "打開棉花糖包裝",
	Recipe_Open_Seed_Packet = "打開種子包",
	Recipe_Open_StringBox = "打開一盒麻繩",
	Recipe_Open_ThreadBox = "打開一盒細線",
	Recipe_Open_box_of_Cupcakes_molds = "打開一盒紙杯蛋糕模具",
	Recipe_Open_box_of_paper_filters = "打開一盒紙質過濾器",
	Recipe_Open_empty_jar = "打開空罐子",
	Recipe_Open_salchicha_pack = "打開一包熱狗",
	Recipe_Paint_cheese = "塗起司",
	Recipe_Place_Cupcake_in_Baking_Pan = "將紙杯蛋糕放入烤盤",
	Recipe_Polish_chipped_stone = "拋光碎石",
	Recipe_Pour_milk_in_Saucepan = "將牛奶倒入平底鍋",
	Recipe_Prepare_CupCake = "紙杯蛋糕",
	Recipe_Prepare_Pizza = "備好料的比薩",
	Recipe_Prepare_Sausages = "備好料的香腸",
	Recipe_Prepare_Taco = "備好料的炸玉米餅",
	Recipe_Put_Cigarretes_in_a_Box = "把香煙放在盒子裡",
	Recipe_Put_Cupcakes_molds_in_a_box = "將紙杯蛋糕模具放入盒子中",
	Recipe_Put_Rubber_Bands_in_a_box = "把橡皮筋放在盒子裡",
	Recipe_Put_Salchicha_in_pack = "將熱狗裝袋",
	Recipe_Put_StringPieces_in_a_box = "將字符串放入一個盒子",
	Recipe_Put_ThreadPieces_in_a_box = "將線片放入盒子中",
	Recipe_Put_coffee_seeds_in_baking_pan = "將咖啡種子放入烤盤",
	Recipe_Put_in_Packet = "放入數據包",
	Recipe_Put_paper_filters_in_a_box = "把紙質過濾器放在盒子裡",
	Recipe_Put_peas_in_a_packet = "把豌豆放在一個包裡",
	Recipe_Put_rice_in_a_packet = "把米飯裝進一個包裡",
	Recipe_Reclaim_Knife_Despostador_from_Spear = "從矛中取回主廚刀(牛刀)",
	Recipe_Reclaim_Survivalist_Knife_from_Spear = "從矛中回收獵刀",
	Recipe_Rest_and_make_cheese = "凝乳塑形 加鹽 入模成型 熟成 起司",
	Recipe_Rest_and_make_cheese_3 = "凝乳塑形 加鹽 入模成型 熟成 馬蘇里拉起司",
	Recipe_Rest_and_make_cheese_in_bar = "凝乳塑形 加鹽 入模成型 熟成 起司",
	Recipe_Slice_Avocado = "鱷梨切片",
	Recipe_Slice_Lemon = "檸檬片",
	Recipe_Slice_Lime = "酸橙片",
	Recipe_Slice_Pumpkin = "南瓜切片",
	Recipe_Slice_Salchicha = "切熱狗",
	Recipe_Slice_Zucchini = "切櫛瓜",
	Recipe_Slingshot_Handle = "製作彈弓手柄",
	Recipe_Smash_Pumpkin = "打碎南瓜",
	Recipe_Smash_Stone = "粉碎石頭",
	Recipe_Sow_Bean = "播種豆",
	Recipe_Sow_BellPepper = "播種甜椒",
	Recipe_Sow_Broccoli = "播種花椰菜",
	Recipe_Sow_Cabbages = "播種捲心菜",
	Recipe_Sow_CarrotSeed = "種胡蘿蔔",
	Recipe_Sow_Chili = "播種塞拉諾辣椒",
	Recipe_Sow_Jalapeno = "播種墨西哥胡椒",
	Recipe_Sow_Habanero = "播種哈瓦那辣椒",
	Recipe_Sow_Corn = "播種玉米",
	Recipe_Sow_Eggplant = "種茄子",
	Recipe_Sow_Grape = "播種葡萄",
	Recipe_Sow_Leek = "種韭菜",
	Recipe_Sow_Onion = "種洋蔥",
	Recipe_Sow_Pea = "豌豆",
	Recipe_Sow_Peanut = "播種花生",
	Recipe_Sow_Pineapple = "種菠蘿",
	Recipe_Sow_Potatoes = "種馬鈴薯",
	Recipe_Sow_Pumpkin = "播種南瓜",
	Recipe_Sow_Radishes = "種蘿蔔",
	Recipe_Sow_Rice = "播種水稻",
	Recipe_Sow_Strawberry = "種草莓",
	Recipe_Sow_Sugacane = "播種甘蔗",
	Recipe_Sow_Sunflower = "播種向日葵",
	Recipe_Sow_Tobacco = "播種煙草",
	Recipe_Sow_Tomato = "種番茄",
	Recipe_Sow_Watermelon = "種西瓜",
	Recipe_Sow_Wheat = "播種小麥",
	Recipe_Sow_Zucchini = "播種櫛瓜",
	Recipe_Take_Canes_from_Pile = "從樁中取出藤條",
	Recipe_Take_Cupcakes = "拿紙杯蛋糕",
	Recipe_Take_Taco_Shell_From_Pan = "從鍋中取出炸玉米餅殼",
	Recipe_Make_Tortilla = "製作玉米餅",
	Recipe_Take_Tortilla_From_Pan = "從鍋中取出玉米餅",
	Recipe_Take_Wheat_Seeds = "獲取小麥種子",
	Recipe_Take_barcheese_from_mold = "從模具中取出加工過的起司",
	Recipe_Take_cheese_from_mold = "從模具中取出起司",
	Recipe_Take_fried_chicken = "吃炸雞",
	Recipe_Take_fried_potatos = "吃炸馬鈴薯",
	Recipe_Take_honey = "拿取蜂蜜",
	Recipe_Take_mozzarella_from_mold = "從模具中取出馬蘇里拉起司",
	Recipe_Take_pipe_from_electric_mincer = "從電動絞肉機中取出管道",
	Recipe_Take_pipe_from_manual_mincer = "從手動絞肉機中取出管道",
	Recipe_Take_some_thread = "拿些細線",
	Recipe_Take_some_twine = "拿一些麻線",
	Recipe_Take_toasted_coffee_seeds = "取烤咖啡種子",
	Recipe_Tenderize_Bear_meat = "使熊肉變嫩",
	Recipe_Tenderize_Bison_meat = "嫩化野牛肉",
	Recipe_Tenderize_Cow_meat = "嫩化牛肉",
	Recipe_Tenderize_Deer_meat = "嫩化鹿肉",
	Recipe_Tenderize_Moose_meat = "使駝鹿肉變嫩",
	Recipe_Tenderize_Mutton_meat = "嫩化羊肉",
	Recipe_Tenderize_Pork_meat = "嫩化豬肉",
	Recipe_Tie_up_Bear = "把熊綁起來",
	Recipe_Tie_up_Bison = "領帶野牛",
	Recipe_Tie_up_Cow = "領帶牛",
	Recipe_Tie_up_Deer = "綁鹿",
	Recipe_Tie_up_Jabali = "領帶野豬",
	Recipe_Tie_up_Moose = "綁起駝鹿",
	Recipe_Tie_up_Sheep = "綁羊",
	Recipe_Twist_Thread = "捻線器",
	Recipe_Unravel_Clothing = "解開",
	Recipe_Untie_Bear = "鬆綁熊",
	Recipe_Untie_Bison = "鬆綁野牛",
	Recipe_Untie_Cow = "鬆綁牛",
	Recipe_Untie_Deer = "鬆綁鹿",
	Recipe_Untie_Jabali = "鬆綁野豬",
	Recipe_Untie_Moose = "鬆綁駝鹿",
	Recipe_Untie_Sheep = "鬆綁羊",
	Recipe_Untie_branch_pile = "鬆綁樹枝樁",
	Recipe_Untie_twigs_pile = "鬆綁樹枝堆",
	Recipe_cut_marshmallows = "做棉花糖",
    Recipe_Open_Wine = "打開酒",
	Recipe_Add_Dentudo_on_fishing_tackle5 = "將齒根添加到 m.deep 線",
	Recipe_Add_Peach_on_fishing_tackle5 = "將桃子添加到 m.deep 線",
	Recipe_Add_Pejerrey_on_fishing_tackle5 = "將牙漢魚(魚餌)添加到 m.deep 線",
	Recipe_Add_anguila_on_fishing_tackle2 = "將鰻魚加入魚線",
	Recipe_Add_anguila_on_fishing_tackle3 = "將鰻魚加入魚線",
	Recipe_Add_anguila_on_fishing_tackle5 = "將鰻魚加入魚線",
	Recipe_Add_anguila_on_fishing_tackle6 = "將鰻魚添加到 h.deep 線",
	Recipe_Add_baitfish_on_fishing_tackle = "在漂浮線上添加誘餌魚",
	Recipe_Add_baitfish_on_fishing_tackle2 = "在漂浮線上添加誘餌魚",
	Recipe_Add_baitfish_on_fishing_tackle4 = "將餌魚添加到深線",
	Recipe_Add_cockroach_on_fishing_tackle = "在漂浮線上添加蟑螂",
	Recipe_Add_cockroach_on_fishing_tackle2 = "在漂浮線上添加蟑螂",
	Recipe_Add_cockroach_on_fishing_tackle4 = "將蟑螂添加到深線",
	Recipe_Add_crab_on_fishing_tackle = "在漂浮線上添加螃蟹",
	Recipe_Add_crab_on_fishing_tackle3 = "在漂浮線上添加螃蟹",
	Recipe_Add_cricket_on_fishing_tackle = "在漂浮線上添加蟋蟀",
	Recipe_Add_cricket_on_fishing_tackle2 = "在漂浮線上添加蟋蟀",
	Recipe_Add_cricket_on_fishing_tackle4 = "將蟋蟀添加到深線",
	Recipe_Add_dentudo_on_fishing_tackle = "在浮線上添加齒根",
	Recipe_Add_dentudo_on_fishing_tackle2 = "在漂浮線上添加齒根",
	Recipe_Add_dentudo_on_fishing_tackle3 = "在浮線上添加齒牙",
	Recipe_Add_dough_on_fishing_tackle = "在漂浮線上添加麵團",
	Recipe_Add_dough_on_fishing_tackle2 = "在漂浮線上添加麵團",
	Recipe_Add_dough_on_fishing_tackle4 = "將麵團添加到深線",
	Recipe_Add_dough_on_fishing_tackle5 = "將麵團添加到 m.deep 線",
	Recipe_Add_frog_on_fishing_tackle = "在漂浮線上添加青蛙",
	Recipe_Add_frog_on_fishing_tackle3 = "在漂浮線上添加青蛙",
	Recipe_Add_frog_on_fishing_tackle6 = "將青蛙添加到 h.deep 線",
	Recipe_Add_grasshopper_on_fishing_tackle = "在漂浮線上添加螞蚱",
	Recipe_Add_grasshopper_on_fishing_tackle2 = "在漂浮線上添加螞蚱",
	Recipe_Add_grasshopper_on_fishing_tackle4 = "將螞蚱添加到深線",
	Recipe_Add_mouse_on_fishing_tackle3 = "在漂浮線上添加鼠標",
	Recipe_Add_mouse_on_fishing_tackle6 = "將鼠標添加到 h.deep 線",
	Recipe_Add_pejerrey_on_fishing_tackle = "在漂浮線上添加 牙漢魚(魚餌)",
	Recipe_Add_pejerrey_on_fishing_tackle3 = "在漂浮線上添加 牙漢魚(魚餌)",
	Recipe_Add_rat_on_fishing_tackle3 = "在漂浮線上添加老鼠",
	Recipe_Add_rat_on_fishing_tackle6 = "將老鼠添加到 h.deep 線",
	Recipe_Add_red_worm_on_fishing_tackle = "在漂浮線上添加紅色蠕蟲",
	Recipe_Add_red_worm_on_fishing_tackle2 = "在漂浮線上添加紅色蠕蟲",
	Recipe_Add_red_worm_on_fishing_tackle4 = "將紅蟲添加到深線",
	Recipe_Add_strong_dough_on_fishing_tackle = "在漂浮線上添加強麵團",
	Recipe_Add_strong_dough_on_fishing_tackle2 = "在漂浮線上添加強力麵團",
	Recipe_Add_strong_dough_on_fishing_tackle4 = "將強麵團添加到深線",
	Recipe_Add_strong_dough_on_fishing_tackle5 = "向 m.deep 線添加強麵團",
	Recipe_Add_turtle_on_fishing_tackle5 = "將海龜添加到線上",
	Recipe_Add_worm_on_fishing_tackle = "在漂浮線上添加蠕蟲",
	Recipe_Add_worm_on_fishing_tackle2 = "在漂浮線上添加蠕蟲",
	Recipe_Add_worm_on_fishing_tackle4 = "將蠕蟲添加到深線",
	Recipe_Clean_BarbedWire = "清理鐵絲網",
	Recipe_Clean_Hooks = "清潔鉤子",
	Recipe_Clean_MetalBar = "清潔金屬條",
	Recipe_Clean_MetalPipe = "清潔金屬管",
	Recipe_Clean_Metal_Sheet = "清潔金屬板",
	Recipe_Clean_Nails = "清潔指甲",
	Recipe_Clean_Paperclips = "清潔回形針",
	Recipe_Clean_Small_Metal_Sheet = "清潔小金屬板",
	Recipe_Clean_Wire = "清潔電線",
	Recipe_Dismantle_metal_detector = "拆解金屬探測器",
	Recipe_Insert_Battery_into_Metal_Detector = "插入電池",
	Recipe_Make_fishing_dough = "製作釣魚麵團",
	Recipe_Make_fishing_tackle = "製作小浮線",
	Recipe_Make_fishing_tackle2 = "製作中型浮線",
	Recipe_Make_fishing_tackle3 = "製作大漂浮線",
	Recipe_Make_fishing_tackle4 = "製作小深線",
	Recipe_Make_fishing_tackle5 = "製作中號釣魚線",
	Recipe_Make_fishing_tackle6 = "製作粗深線",
	Recipe_Make_strong_fishing_dough = "製作結實的釣魚麵團",
	Recipe_Open_Leader_packet = "打開假魚餌包",
	Recipe_Open_big_hooks_packet = "打開大鉤子包",
	Recipe_Open_fishing_lure_box = "打開誘餌盒",
	Recipe_Open_hidden_box = "打開舊盒子",
	Recipe_Open_medium_hooks_packet = "打開中型掛鉤包",
	Recipe_Open_small_hooks_packet = "打開小鉤子包",
	Recipe_Put_Leaders_on_a_packet = "將領導者放在一個數據包上",
	Recipe_Put_big_bobbers_in_a_packet = "把大浮子放在一個包裡",
	Recipe_Put_big_hooks_on_a_packet = "在一個數據包上放大鉤子",
	Recipe_Put_medium_bobbers_in_a_packet = "將中型浮子放入一個包中",
	Recipe_Put_medium_hooks_on_a_packet = "在數據包上放置中型掛鉤",
	Recipe_Put_small_bobbers_in_a_packet = "把小浮子放在一個包裡",
	Recipe_Put_small_hooks_on_a_packet = "在數據包上放小鉤子",
	Recipe_Put_worms_in_a_packet = "將蠕蟲放入一個數據包中",
	Recipe_Slice_Arapaima_Fillet = "切片 巨骨舌魚魚片",
	Recipe_Slice_Piraiba_Fillet = "切片 平口鯰魚片",
	Recipe_Slice_Ray_Fillet = "切片 魟魚魚片",
	Recipe_Slice_Red_Tail_Catfish_Fillet = "切紅尾鯰魚片",
	Recipe_Slice_Salmon_Fillet = "切片 鮭魚片",
	Recipe_Slice_Surubi_Fillet = "切片 南美鯰魚魚片",
	Recipe_Slice_Tarpon_Fillet = "切片海鰱魚片",
	Recipe_Slice_water_turtle = "切水龜",
	Recipe_Sport_Fishing = "遊釣指南",
	Recipe_Take_big_bobbers_from_packet = "從數據包中取出大浮子",
	Recipe_Take_medium_bobbers_from_packet = "從數據包中取出中型浮子",
	Recipe_Take_small_bobbers_from_packet = "從包中取出小浮子",
	Recipe_Take_worms_from_packet = "從數據包中取出蠕蟲",
	Recipe_Take_Sunflower_seeds = "獲取葵花籽",
	Recipe_Make_SunFlower_Oil = "製作油",
	Recipe_Make_Corn_Oil = "製作玉米油",
	
	Recipe_Make_Taco_Shell = "製作玉米卷殼",
	Recipe_Make_Fernet_Cola = "菲奈特·布郎卡配可樂製作",
	Recipe_Make_Wooden_Fishing_Net = "製作木製漁網",
	Recipe_Fill_Hot_Vacuum_Flask = "用熱水填充保溫瓶",
	Recipe_Prepare_Sweet_Mate = "準備甜瑪黛茶飲料",
	Recipe_Prepare_Mate = "準備瑪黛茶飲料",
	Recipe_Make_diana = "狩獵練習靶",
	Recipe_Open_Gummy_Bears_Packet = "打開小熊軟糖包",
	Recipe_Open_Gummy_Worms_Packet = "打開蠕蟲軟糖包",
	Recipe_Open_Jelly_Beans_Packet = "打開雷根糖軟糖包",
	Recipe_Open_Candy_Corn_Packet = "打開糖果玉米包",
	
	Recipe_Put_6_Beers_in_a_Pack = "將 6 瓶啤酒放入一包中",
}
