Items_CH = {
	DisplayNameAmmo_762x39mm = "7.62x39mm 步槍彈彈匣",
	DisplayNameM16_(Cammo) = "M16 突擊步槍-淺龍牌(森林迷彩)",
	DisplayNameAmmunition_Magazine_6 = "彈藥製作台",

	DisplayNameAK_Magazine(cal.762x39mm) = "AK-47 彈匣",
	DisplayNameAK47_Rifle = "AK-47 步槍-淺龍牌",
	DisplayName762x39mm_rounds = "762x39mm 彈匣",
	DisplayNameBox_of_762x39mm = "762x39mm 彈匣盒",
	DisplayNameCal_762x39mm_Canister = "762x39mm 彈殼",
	DisplayNameCase_762x39mm = "762x39mm 彈殼",
	DisplayNameLead_762x39mm = "762x39mm 彈頭",
	DisplayNameLead_762x39mm_box = "762x39mm 彈頭盒",
	DisplayNameBox_of_cases_762x39mm = "762x39mm 彈殼盒",
	DisplayName762x39mm_mold = "762x39mm 模具",
	DisplayName762x39mm_Lead_maker = "762x39mm 自製彈頭",
	DisplayNameAK_Silencer = "金剛狼 PBS-1 消音器",
	DisplayNameAmmunition_Magazine_7 = "彈藥雜誌 No.4",
	DisplayNameAmmunition_Magazine_8 = "彈藥雜誌 No.5",
	DisplayNameAmmunition_Magazine_9 = "彈藥雜誌 No.6",
	DisplayNameAmmunition_Magazine_10 = "彈藥雜誌 No.7",
	DisplayNameAmmunition_Magazine_11 = "彈藥雜誌 No.8",
	DisplayNameAmmunition_Magazine_12 = "彈藥雜誌 No.9",
	DisplayNameAmmunition_Magazine_13 = "彈藥雜誌 No.10",
	DisplayNameAK_Recoil_Pad = "AK-47 後座力墊",
	DisplayNameAK_x4_Scope = "AK-47 x4倍鏡",
	DisplayNameAK_x4_Scope_Laser = "AK-47 x4倍 雷射瞄具",
	DisplayNameAK_FlashLight = "AK-47 戰術燈",

	DisplayNameCal_38_Canister = "Cal.38 彈殼",
	DisplayNameCal_44_Canister = "Cal.44 彈殼",
	DisplayNameCal_45_Canister = "Cal.45 彈殼",
	DisplayNameLead_cal.38 = "cal.38 彈頭",
	DisplayNameLead_cal.44 = "cal.44 彈頭",
	DisplayNameLead_cal.45 = "cal.45 彈頭",
	DisplayNameCase_cal.38 = "cal.38 彈殼",
	DisplayNameCase_cal.44 = "cal.44 彈殼",
	DisplayNameCase_cal.45 = "cal.45 彈殼",
	DisplayNameBox_of_cases_cal.38 = "cal.38 彈殼盒",
	DisplayNameBox_of_cases_cal.44 = "cal.44 彈殼盒",
	DisplayNameBox_of_cases_cal.45 = "cal.45 彈殼盒",
	DisplayNameLead_cal.38_box = "cal.38 彈頭盒",
	DisplayNameLead_cal.44_box = "cal.44 彈頭盒",
	DisplayNameLead_cal.45_box = "cal.45 彈頭盒",

	DisplayName.38_mold = "cal.38 模具",
	DisplayName.44_mold = "cal.44 模具",
	DisplayName.45_mold = "cal.45 模具",
	DisplayNameCal.38_lead_maker = "cal.38 模具的鉗子",
	DisplayNameCal.44_lead_maker = "cal.44 模具的鉗子",
	DisplayNameCal.45_lead_maker = "cal.45 模具的鉗子",
}
