ItemName_CH = {
	ItemName_GunshopKendo.Bullets22 = ".22 彈藥",
	ItemName_GunshopKendo.SamuraiEdgeSTARSEnhanced = "貝瑞塔 M92FS 客製化 手槍 STARS版(強化彈)",
	ItemName_GunshopKendo.SamuraiEdgeChrisEnhanced = "貝瑞塔 M92FS 客製化 手槍 克里斯版(強化彈)",
	ItemName_GunshopKendo.SamuraiEdgeJillEnhanced = "貝瑞塔 M92FS 客製化 手槍 吉兒版(強化彈)",
	ItemName_GunshopKendo.SamuraiEdgeWeskerEnhanced = "貝瑞塔 M92FS 客製化 手槍 威斯卡版(強化彈)",
    	ItemName_GunshopKendo.STIEagle45ClipEnhanced = ".45 Edge 彈匣(強化彈)",
	ItemName_GunshopKendo.STIEagleEnhanced = "STI Edge(強化彈)",
	ItemName_GunshopKendo.WesternCustomM37Enhanced = "溫徹斯特 1892-S 槓桿式霰彈槍(強化彈)",
    	ItemName_GunshopKendo.SW_BodyguardEnhanced = "S&W 保鑣 左輪手槍(強化彈)",
	ItemName_GunshopKendo.BenelliM3Enhanced = "伯奈利 M3 泵動式霰彈槍(強化彈)",
	ItemName_GunshopKendo.HardballerEnhanced = "AMT Hardballer(強化彈)",
    	ItemName_GunshopKendo.SpringfieldM1903Enhanced = "M1903 春田 手栓式步槍(強化彈)",
	ItemName_UptownBoutique.Rebecca_Outfit = "蕾貝卡 套裝",
	ItemName_UptownBoutique.Rebecca_Shirt = "蕾貝卡 制服",
	ItemName_UptownBoutique.Rebecca_Pants = "蕾貝卡 長褲",
	ItemName_UptownBoutique.Rebecca_Choker = "紅色 頸圈",
	ItemName_UptownBoutique.Jill_Outfit = "吉兒 套裝",
	ItemName_UptownBoutique.Jill_Shirt = "吉兒 抹胸",
	ItemName_UptownBoutique.Jill_Skirt = "吉兒 短裙",
	ItemName_UptownBoutique.Claire_Outfit = "克蕾兒 套裝",
	ItemName_UptownBoutique.Claire_Jacket = "克蕾兒 背心",
	ItemName_UptownBoutique.Claire_Shorts = "克蕾兒 短褲",
	ItemName_UptownBoutique.Claire_CShirt = "克蕾兒 緊身 襯衫",
	ItemName_UptownBoutique.Claire_CShorts = "克蕾兒 緊身 短褲",
	ItemName_UptownBoutique.Claire_Choker = "紅色 頸圈",
	ItemName_UptownBoutique.Claire_CVXShirt = "克蕾兒 抹胸",
	ItemName_UptownBoutique.Ada_Dress = "艾達 洋裝",
	ItemName_UptownBoutique.Kendo_Shirt = "Kendo 襯衫",
}
